schoolname,state,countgroup,localegroup,bodyparts,prohibited
Hicksville High School,NY,1500+,suburb,[null],
Rusk High School,TX,500-999,rural,"[""midriff""]",none
may-Port Cg High School,ND,< 200,rural,"[""cleavage"",""midriff"",""torso""]",none
East High,UT,1500+,city,"[""midriff""]",none
North Fort Myers High School,FL,1500+,suburb,"[""midriff""]",none
Tomahawk High,WI,200-499,town,"[""midriff""]",none
Prior Lake High School,MN,1500+,suburb,[null],
Oologah-Talala High School,OK,500-999,rural,"[""back"",""chest"",""cleavage"",""midriff"",""torso""]",none
Judith Gap High School,MT,< 200,rural,"[""midriff""]",none
La Feria High School,TX,500-999,suburb,"[""midriff""]",female
Glasgow High School,MT,200-499,rural,"[""cleavage"",""midriff""]",none
Oakdale High,MD,1000-1500,suburb,"[""buttocks"",""midriff""]",none
Barnes County North High School,ND,< 200,rural,[null],
Fonda-Fultonville Senior High School,NY,200-499,rural,"[""midriff""]",none
Mohonasen Senior High School,NY,500-999,suburb,[null],
Dodgeville High,WI,200-499,town,"[""buttocks"",""midriff""]",none
Teague High School,TX,200-499,town,"[""cleavage"",""midriff""]",none
Arcadia High School,NY,1000-1500,suburb,"[""cleavage"",""midriff""]",none
Ravena-Coeymans-Selkirk Senior High School,NY,500-999,town,[null],
Northglenn High School,CO,1500+,suburb,"[""buttocks"",""cleavage"",""midriff""]",none
Park Vista Community High School,FL,1500+,suburb,"[""midriff""]",none
Lathrop High,CA,1000-1500,rural,"[""midriff""]",none
Del Mar High,CA,1000-1500,city,"[""midriff""]",none
Anamosa High School,IA,200-499,town,"[""midriff""]",none
Rio Rancho High,NM,1500+,suburb,"[""cleavage"",""midriff""]",none
Taconic High,MA,500-999,city,[null],
Latta High School,OK,200-499,rural,"[""midriff""]",none
Brookfield High,MO,200-499,rural,"[""midriff""]",none
Carmel High School,NY,1000-1500,suburb,[null],
Bremond High School,TX,< 200,rural,"[""midriff""]",none
Julian High,CA,< 200,rural,"[""cleavage"",""midriff""]",none
Red River High School,ND,1000-1500,city,[null],
Robertsdale High Sch,AL,1000-1500,town,"[""cleavage"",""midriff""]",none
Lathrop High School,AK,1000-1500,city,"[""cleavage"",""midriff""]",none
Athol High,MA,200-499,town,[null],
Savage High School,MT,< 200,rural,"[""back"",""chest"",""buttocks"",""cleavage"",""midriff""]",none
Beggs High School,OK,200-499,rural,"[""midriff"",""torso""]",none
Belton High School,TX,1500+,suburb,"[""midriff""]",none
Milton High,WI,1000-1500,suburb,"[""midriff""]",none
Southern Columbia High School,PA,200-499,rural,"[""cleavage"",""midriff""]",none
Como Park Senior High,MN,1000-1500,city,[null],
Elsberry High,MO,200-499,rural,"[""midriff""]",none
Port Jervis Senior High School,NY,500-999,rural,"[""midriff""]",none
Longmont High School,CO,1000-1500,suburb,"[""back"",""chest"",""buttocks"",""midriff""]",none
Elko High School,NV,1000-1500,town,"[""midriff""]",none
Ironton High School,OH,200-499,suburb,"[""cleavage"",""midriff""]",none
South Jefferson High School,NY,500-999,rural,"[""midriff""]",none
Simsbury High School,CT,1000-1500,suburb,"[""chest"",""midriff""]",none
Windthorst High School,TX,< 200,rural,"[""midriff""]",none
Northbridge High,MA,500-999,suburb,"[""midriff""]",none
Depew High School,NY,500-999,suburb,[null],
Amsterdam High School,NY,1000-1500,rural,[null],
Barbers Hill High School,TX,1500+,rural,"[""back"",""midriff""]",none
Louisiana High,MO,200-499,town,"[""midriff""]",none
Butler High School,OH,500-999,suburb,"[""back"",""midriff""]",none
Gateway High School,CO,1500+,city,"[""back"",""chest"",""buttocks"",""midriff""]",none
Pine Bush Senior High School,NY,1500+,rural,[null],
Coe-Brown Northwood Academy,NH,500-999,rural,"[""chest"",""buttocks"",""midriff""]",none
Dawson High School,MT,200-499,town,"[""cleavage"",""midriff"",""torso""]",none
Eleanor Roosevelt High School,NY,500-999,city,[null],
Hinton High School,OK,< 200,rural,"[""torso""]",none
Girard High School,PA,500-999,suburb,"[""midriff""]",none
Huntley Project High Schl,MT,200-499,rural,"[""midriff""]",none
Fruitvale High School,TX,< 200,rural,"[""midriff""]",female
Darlington High,WI,200-499,rural,"[""cleavage"",""midriff""]",none
Mounds High School,OK,< 200,rural,"[""back"",""midriff""]",none
Howe High School,OK,< 200,town,"[""back"",""chest"",""midriff""]",none
Oak Grove High,MO,500-999,suburb,"[""midriff""]",none
Mclouth High,KS,< 200,rural,"[""midriff""]",none
Tatum High School,TX,500-999,rural,"[""midriff""]",none
Cedar City High,UT,1000-1500,town,"[""cleavage"",""midriff""]",none
Hanover High,KS,< 200,rural,"[""midriff""]",none
Rice Lake High,WI,500-999,town,"[""torso""]",none
Daphne High Sch,AL,1000-1500,city,"[""cleavage"",""midriff""]",none
New London High,WI,500-999,rural,[null],
Lawson High,MO,200-499,rural,[null],
Elgin High School,OK,500-999,rural,"[""chest"",""cleavage"",""midriff""]",none
Akron Westfield Senior High School,IA,< 200,rural,"[""buttocks"",""cleavage"",""midriff""]",none
Martinsville High,VA,500-999,town,"[""cleavage"",""torso""]",none
Chillicothe High,MO,500-999,town,"[""midriff""]",none
Floyd High,NM,< 200,rural,"[""midriff""]",none
Berryville High School,AR,500-999,town,[null],
East Laurens High School,GA,500-999,rural,"[""midriff""]",none
Turners Fall High,MA,200-499,town,[null],
Henrietta High School,TX,200-499,rural,"[""back"",""midriff""]",female
Granbury High School,TX,1000-1500,town,"[""cleavage"",""midriff""]",none
Rainier Senior High School,WA,200-499,rural,"[""midriff""]",none
North Andrew High,MO,< 200,rural,"[""cleavage"",""midriff""]",none
Carrollton High School,GA,1000-1500,town,"[""midriff""]",none
Horn High School,TX,1500+,rural,[null],
Banks County High School,GA,500-999,rural,"[""back"",""chest"",""cleavage"",""midriff""]",none
Weatherford High School,TX,1500+,rural,"[""chest"",""cleavage"",""midriff""]",none
Amity Regional High School,CT,1000-1500,suburb,"[""back"",""chest"",""midriff""]",female
Cornwall Central High School,NY,1000-1500,rural,"[""torso""]",none
Central High School,IA,500-999,rural,"[""cleavage"",""midriff""]",none
Washington High,MO,1000-1500,town,[null],
Rancho Buena Vista High,CA,1500+,suburb,"[""back"",""buttocks"",""midriff""]",none
Freeport Area Shs,PA,500-999,rural,"[""back"",""midriff""]",none
Leveretts Chapel High School,TX,< 200,rural,"[""midriff""]",none
West Stokes High,NC,500-999,rural,[null],
Nantucket High,MA,500-999,town,"[""back"",""chest"",""buttocks"",""midriff""]",none
North Carroll High,MD,500-999,suburb,"[""back"",""buttocks"",""cleavage"",""midriff""]",none
Midland High School,TX,1500+,city,"[""midriff"",""torso""]",none
Spencer High School,IA,500-999,town,"[""cleavage"",""midriff""]",none
Pella High School,IA,500-999,town,"[""chest"",""cleavage"",""midriff""]",none
Mcgregor High School,TX,200-499,town,"[""midriff""]",none
Westhill High School,CT,1500+,city,"[""chest"",""midriff""]",none
Quincy High,MA,1000-1500,suburb,"[""midriff""]",none
Currituck County High,NC,1000-1500,rural,"[""cleavage"",""midriff""]",none
Nevada High School,IA,200-499,town,"[""cleavage"",""midriff""]",none
Adm Senior High School,IA,200-499,town,"[""back"",""midriff""]",none
Wausaukee High,WI,< 200,rural,[null],
Pleasant Grove High School,TX,500-999,city,"[""midriff""]",none
Bastrop High School,TX,1000-1500,town,"[""back"",""midriff""]",none
Tgu-Granville High School,ND,< 200,rural,"[""cleavage""]",none
Marinette High,WI,500-999,town,[null],
Portsmouth High School,NH,1000-1500,suburb,"[""cleavage""]",none
Borger High School,TX,500-999,town,"[""midriff""]",none
Cabool High,MO,200-499,rural,"[""midriff""]",none
Symmes Valley High School,OH,200-499,rural,[null],
Weldon Valley High School,CO,< 200,rural,"[""midriff""]",none
Shadow Hills High,CA,1500+,rural,"[""back"",""buttocks"",""midriff""]",none
Laingsburg High School,MI,200-499,rural,"[""cleavage""]",none
Columbia High School,NY,1000-1500,rural,[null],
Twin Valley High School,VT,< 200,rural,[null],
Shawano High,WI,500-999,town,"[""cleavage"",""midriff""]",none
Hallsville High School,TX,1000-1500,rural,"[""midriff""]",none
Laurel High School,MT,500-999,town,"[""back"",""chest"",""midriff""]",none
G.f.w. High School,MN,200-499,rural,"[""cleavage"",""midriff""]",none
Wayzata High,MN,1500+,city,[null],
Hart High School,MI,200-499,town,"[""cleavage"",""midriff""]",none
Dover High School,OK,< 200,rural,"[""midriff""]",none
Scotia-Glenville Senior High School,NY,500-999,suburb,"[""midriff""]",none
Powder River Co Dist High,MT,< 200,rural,"[""torso""]",none
Plymouth-Whitemarsh Shs,PA,1000-1500,suburb,"[""back"",""chest"",""midriff""]",none
Central High School,GA,1000-1500,town,"[""cleavage"",""midriff""]",none
Jericho Senior High School,NY,1000-1500,suburb,"[""back"",""chest"",""midriff""]",none
Salida High School,CO,200-499,town,"[""back"",""chest"",""buttocks"",""midriff""]",none
Thomas Jefferson High School,CO,1000-1500,city,"[""back"",""chest"",""buttocks"",""midriff""]",none
Sheridan High School,WY,500-999,town,"[""cleavage"",""midriff""]",none
Nelson County High,VA,500-999,rural,"[""back"",""chest"",""midriff""]",none
Creekview High School,TX,1500+,suburb,"[""midriff""]",none
Hudson High,WI,1500+,town,"[""back"",""chest"",""buttocks"",""midriff""]",none
Morenci High School,AZ,200-499,town,"[""back"",""chest"",""cleavage"",""midriff""]",none
West Seneca East Senior High School,NY,500-999,suburb,[null],
Weston Ranch High,CA,1000-1500,city,"[""chest"",""midriff""]",none
Nex Gen Academy,NM,200-499,city,[null],
Lander Valley High School,WY,200-499,town,"[""cleavage"",""midriff""]",none
Skiatook High School,OK,500-999,town,"[""midriff""]",none
Horlick High,WI,1500+,city,"[""midriff""]",none
West Delaware High School,IA,200-499,town,"[""midriff""]",none
East Coweta High School,GA,1500+,suburb,[null],
Niskayuna High School,NY,1000-1500,suburb,[null],
Emporia High,KS,1000-1500,town,[null],
Newport Middle High School (High),NH,200-499,rural,"[""midriff""]",none
South Central Calhoun High School,IA,200-499,rural,[null],
Jackson Hole High School,WY,500-999,rural,"[""midriff""]",none
Iraan High School,TX,< 200,rural,"[""midriff""]",none
Horizon High School,AZ,1500+,city,"[""chest"",""buttocks"",""midriff""]",none
Lincoln Senior High School,MI,1000-1500,rural,[null],
Turpin High School,OK,< 200,rural,"[""midriff""]",none
Bellport Senior High School,NY,1000-1500,suburb,"[""midriff""]",none
Platte Canyon High School,CO,200-499,rural,"[""back"",""chest"",""buttocks"",""cleavage"",""midriff""]",none
Rosemont High,CA,1000-1500,suburb,"[""midriff""]",none
Bowlegs High School,OK,< 200,rural,"[""buttocks"",""midriff""]",none
Spencerport High School,NY,1000-1500,suburb,"[""midriff""]",none
Piedmont High School,OK,500-999,rural,"[""chest"",""cleavage"",""midriff""]",none
Riverdale High School,FL,1500+,rural,"[""midriff""]",none
Pittsfield High School,NH,< 200,rural,"[""cleavage"",""torso""]",none
West Islip Senior High School,NY,1500+,suburb,[null],
Kenyon-Wanamingo Senior High,MN,200-499,rural,"[""midriff""]",none
Crater Academy of Health and Public Services,OR,200-499,suburb,"[""midriff""]",none
Grand Ledge High School,MI,1500+,suburb,"[""cleavage"",""midriff""]",none
David Prouty High,MA,200-499,suburb,"[""midriff""]",none
Tarkington High School,TX,500-999,rural,"[""back"",""chest"",""cleavage"",""midriff""]",none
South Glens Falls Senior High School,NY,500-999,suburb,"[""midriff""]",none
Affton High,MO,500-999,suburb,[null],
Azle High School,TX,1500+,suburb,"[""cleavage"",""torso""]",none
Luray High,VA,500-999,town,"[""midriff""]",none
Lebanon Sr. High,MO,1000-1500,town,"[""midriff""]",none
Higley High School,AZ,1500+,suburb,"[""chest"",""buttocks"",""midriff""]",none
Appoquinimink High School,DE,1500+,rural,"[""back"",""cleavage"",""midriff""]",none
Quanah High School,TX,< 200,rural,"[""midriff""]",none
Rham High School,CT,1000-1500,rural,"[""midriff""]",none
Lynnville-Sully High School,IA,< 200,rural,"[""cleavage"",""midriff""]",none
Grandview Sr. High,MO,1000-1500,suburb,"[""back"",""chest"",""buttocks"",""cleavage"",""midriff""]",none
Fontana High,CA,1500+,suburb,"[""chest"",""midriff""]",female
Whitman Hanson Regional,MA,1000-1500,suburb,"[""back"",""midriff""]",none
Harlowton High School,MT,< 200,rural,[null],
Oak Creek High,WI,1500+,suburb,"[""chest""]",none
Marathon High,WI,200-499,rural,"[""midriff""]",none
Akron Early College High School,OH,200-499,city,[null],
Bonney Lake High School,WA,1000-1500,suburb,"[""chest"",""midriff""]",none
Rogers High School,TX,200-499,rural,"[""chest"",""midriff"",""torso""]",none
Athens High,WI,< 200,rural,"[""midriff""]",none
Excelsior Springs High,MO,500-999,town,"[""midriff""]",none
Byron Nelson High School,TX,1500+,rural,"[""midriff""]",none
Celina High School,TX,500-999,rural,"[""cleavage"",""midriff""]",none
Frontenac Sr. High School,KS,200-499,town,[null],
Queen City High School,TX,200-499,town,"[""midriff""]",none
Macon Sr. High,MO,200-499,town,"[""midriff""]",none
Union High School,IA,200-499,rural,[null],
Sedro Woolley Senior High School,WA,1000-1500,suburb,"[""torso""]",none
Atascadero High,CA,1000-1500,suburb,"[""cleavage"",""midriff""]",none
Agwsr High School,IA,< 200,rural,"[""midriff""]",female
Keystone High School,OH,200-499,rural,"[""midriff""]",none
Cuba High,MO,200-499,town,"[""back"",""midriff""]",none
Ontario High School,OR,500-999,town,"[""back"",""chest"",""buttocks"",""cleavage"",""midriff""]",none
Goshen Central High School,NY,500-999,rural,[null],
Batesville High School,AR,500-999,rural,"[""chest"",""buttocks""]",female
Alamo Heights High School,TX,1500+,suburb,[null],
Rancho Verde High,CA,1500+,suburb,"[""buttocks"",""midriff""]",none
South Senior High,MN,1500+,city,[null],
Sinton High School,TX,500-999,town,"[""midriff""]",none
Lompoc High,CA,1000-1500,suburb,"[""midriff""]",none
Eastern High School,MI,500-999,rural,"[""back"",""midriff""]",none
Shelby Co High Sch,AL,500-999,town,"[""midriff""]",none
Calhoun High School,GA,1000-1500,town,"[""midriff""]",none
Alonso High School,FL,1500+,suburb,[null],
Mira Mesa High,CA,1500+,city,"[""midriff""]",none
Independence High School,MS,200-499,rural,"[""back"",""chest"",""cleavage"",""midriff""]",none
Somerset High,WI,200-499,town,"[""cleavage"",""midriff""]",none
Blue Ridge High School,TX,< 200,rural,"[""cleavage"",""midriff"",""torso""]",none
Kalkaska High School,MI,200-499,town,"[""midriff""]",none
La Jolla High,CA,1500+,city,"[""midriff""]",none
West Grand High School,CO,< 200,rural,[null],
Park Hill High,MO,1500+,city,"[""back"",""midriff""]",none
North High School,OK,1500+,suburb,"[""cleavage"",""midriff""]",none
Thunder Ridge High School,KS,< 200,rural,[null],
Calera High Sch,AL,500-999,rural,"[""back"",""chest""]",none
Pekin Community High School,IA,200-499,rural,"[""buttocks"",""cleavage"",""midriff""]",none
Brindlee Mt High Sch,AL,200-499,rural,"[""midriff""]",none
Weston High,MA,500-999,suburb,"[""buttocks"",""midriff"",""torso""]",none
Soroco High School,CO,< 200,rural,"[""midriff""]",none
Waconia Senior High,MN,1000-1500,town,"[""cleavage"",""midriff""]",none
San Jon High,NM,< 200,rural,"[""midriff""]",none
